[2026-04-26T18:28:55.696+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-04-26T18:28:55.701+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2026-04-26T18:40:01.530+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
scheduler  | [2026-04-26T18:40:01.804+0000] {scheduler_job_runner.py:2218} INFO - Adopting or resetting orphaned tasks for active dag runs
dag-processor | [2026-04-26T18:40:02.580+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:10.543+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
triggerer  | 2026-04-26 18:40:11 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:40:13.093+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:40:13.134+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:40:00+00:00, run_after=2026-04-26 18:40:00+00:00
dag-processor | [2026-04-26T18:40:15.175+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.44s            2026-04-26T18:40:13
dag-processor | dags-folder  dag.py                                                           1           0  0.19s            2026-04-26T18:40:01
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:40:16.283+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:21.574+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:26.832+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:32.080+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:32.317+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:40:32.358+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:40:37.653+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:45.064+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:40:45.107+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:40:00+00:00, run_after=2026-04-26 18:40:00+00:00
dag-processor | [2026-04-26T18:40:46.137+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:48.216+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.41s            2026-04-26T18:40:45
dag-processor | dags-folder  dag.py                                                           1           0  0.20s            2026-04-26T18:40:32
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:40:51.432+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:56.704+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:41:01.942+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:41:03.301+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:41:03.346+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:41:07.568+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:41:12.909+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
triggerer  | 2026-04-26 18:41:14 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:41:15.898+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:41:15.940+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:40:00+00:00, run_after=2026-04-26 18:40:00+00:00
dag-processor | [2026-04-26T18:41:20.582+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:41:21.611+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
